capital = 234
create_corps_commander = { name = "Yakov Slashchov" id = 77457 portrait_path = "gfx/leaders/RUS/Portrait_Yakov_Slashchov.dds" traits = { infantry_officer trait_reckless media_personality } skill = 2 attack_skill = 4 defense_skill = 3 planning_skill = 5 logistics_skill = 4 }
create_corps_commander = { name = "Nikolay Skoblin" id = 77708 portrait_path = "gfx/leaders/RUS/Portrait_Nikolay_Skoblin.dds" traits = { trickster career_officer } skill = 2 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 2 }

add_ideas = {
	peasant_and_land_and_bread_question_0_5
	volunteer_only
	minimum_legislation
	control_of_field_commanders_law
	war_economy
	Alexander_Lukomsky_1
	Anatoly_Neratov_2
	Vladimir_Lebedev_3
	Nikolay_Chobyshev_4
	Viktor_Chelishchev_5
}

1917.1.1 = {
	oob = "RVA_1917"
}

1918.7.2 = {
	set_capital = { state = 235 }
		add_war_support = 0.05
		add_popularity = { ideology = authoritarism popularity = 0.03 }
		add_equipment_to_stockpile = { type = infantry_equipment_great_war amount = 6000 producer = RUS }
		add_equipment_to_stockpile = { type = support_equipment_1 amount = 300 producer = RUS }
		REB = { every_unit_leader = { limit = { OR = { has_id = 76428 has_id = 76547 has_id = 76321 has_id = 77652 has_id = 77654 } } set_nationality = RVA } }
		create_corps_commander = { name = "Alexandr Kutepov" id = 77659 portrait_path = "gfx/leaders/RUS/Portrait_Alexandr_Kutepov.dds" traits = { harsh_leader infantry_officer infantry_leader } skill = 3 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
		RVA = { give_military_access = DON }
		DON = { give_military_access = RVA }
		add_ideas = RVA_kubanskiy_pohod
		add_manpower = 10000
		add_ideas = RVA_KUB_rada
		inherit_technology = RUS
		division_template = {
			name = "Dobrovol'cheskiy pekhotnyy polk"
			regiments = {
				infantry = { x = 0 y = 0 }
			}
			support = {
				recon = { x = 0 y = 0 }
				engineer = { x = 0 y = 1 }
			}
			priority = 1
		}
		division_template = {
			name = "Dobrovol'cheskiy kavaleristskiy polk"		# Cavalry
			regiments = {
				cavalry = { x = 0 y = 0 }
			}
			support = {
				recon = { x = 0 y = 0 }
			}
			priority = 1
		}
		division_template = {
			name = "Udarniy polk"		# Elite
			regiments = {
				infantry = { x = 0 y = 0 }
				infantry = { x = 0 y = 1 }
			}
			support = {
				recon = { x = 0 y = 0 }
				engineer = { x = 0 y = 1 }
			}
			priority = 2
		}
		division_template = {
			name = "Konnyy division"		# Cavalry
			regiments = {
				cavalry = { x = 0 y = 0 }
			}
			support = {
				recon = { x = 0 y = 0 }
				engineer = { x = 0 y = 1 }
			}
			priority = 2
		}
		234 = {
			create_unit = {
				division = "name = \"Georgievskiy polk\" division_template = \"Dobrovol'cheskiy pekhotnyy polk\" start_experience_factor = 1 start_equipment_factor = 1"
				owner = RVA
			}
			create_unit = {
				division = "name = \"Kornilovskiy polk\" division_template = \"Dobrovol'cheskiy pekhotnyy polk\" start_experience_factor = 1 start_equipment_factor = 1"
				owner = RVA
			}
		}
		1045 = {
			create_unit = {
				division = "name = \"Oficerskiy kavaleristskiy polk\" division_template = \"Dobrovol'cheskiy kavaleristskiy polk\" start_experience_factor = 1 start_equipment_factor = 1"
				owner = RVA
			}
			create_unit = {
				division = "name = \"Oficerskiy batal'yon\" division_template = \"Dobrovol'cheskiy pekhotnyy polk\" start_experience_factor = 1 start_equipment_factor = 1"
				owner = RVA
			}
		}
		235 = {
			create_unit = {
				division = "name = \"Rostovskiy dobrovol'cheskiy polk\" division_template = \"Dobrovol'cheskiy pekhotnyy polk\" start_experience_factor = 1 start_equipment_factor = 1"
				owner = RVA
			}
			create_unit = {
				division = "name = \"Yunkerskiy batal'yon\" division_template = \"Dobrovol'cheskiy pekhotnyy polk\" start_experience_factor = 1 start_equipment_factor = 1"
				owner = RVA
			}
			create_unit = {
				division = "name = \"2-y Oficerskiy strelkovyy polk\" division_template = \"Udarniy polk\" start_experience_factor = 0.7 start_equipment_factor = 1"
				owner = RVA
			}
			create_unit = {
				division = "name = \"2-y Oficerskiy konnyy polk\" division_template = \"Konnyy division\" start_experience_factor = 0.7 start_equipment_factor = 1"
				owner = RVA
			}
		}
		create_country_leader = { name = "Mikhael Drozdovsky" desc = RUS_Mikhail_Drozdovsky_DESC picture = "gfx/leaders/RUS/Portrait_Mikhail_Drozdovsky.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }
		create_corps_commander = { name = "Mikhael Drozdovsky" id = 77649 portrait_path = "gfx/leaders/RUS/Portrait_Mikhail_Drozdovsky.dds" traits = { trickster } skill = 2 attack_skill = 5 defense_skill = 4 planning_skill = 4 logistics_skill = 5 }
		create_corps_commander = { name = "Anton Turkul" id = 78649 portrait_path = "gfx/leaders/RUS/Portrait_Anton_Turkul.dds" traits = { trait_reckless infantry_officer } skill = 1 attack_skill = 4 defense_skill = 3 planning_skill = 2 logistics_skill = 2 }
		create_corps_commander = { name = "Konstantin Apukhtin" id = 78650 portrait_path = "gfx/leaders/RUS/Portrait_Konstantin_Apukhtin.dds" traits = { cavalry_officer } skill = 1 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
		create_corps_commander = { name = "Vladimir Harzhevskiy" id = 78651 portrait_path = "gfx/leaders/RUS/Portrait_Vladimir_Harzhevskiy.dds" traits = { infantry_officer trait_engineer } skill = 2 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
		create_corps_commander = { name = "Mikhail Polzikov" id = 78652 portrait_path = "gfx/leaders/RUS/Portrait_Mikhail_Polzikov.dds" traits = { bearer_of_artillery } skill = 1 attack_skill = 3 defense_skill = 3 planning_skill = 4 logistics_skill = 4 }
		create_corps_commander = { name = "Vladimir Manstein" id = 78653 portrait_path = "gfx/leaders/RUS/Portrait_Vladimir_Manstein.dds" traits = { infantry_officer media_personality } skill = 1 attack_skill = 4 defense_skill = 4 planning_skill = 2 logistics_skill = 2 }
					hidden_effect = {
						every_country = {
							limit = {
								NOT = {
									tag = PREV
									is_any_former_russian_empire_country = yes
									former_russian_empire_baltic_states_country = yes
									has_war_with = PREV
									is_in_faction_with = PREV
								}
							}
							set_THIS_country_non_recognize_PREV = yes
						}
					}
	
		RUS = { set_country_flag = Lavr_Kornilov_dead }
		DON = { set_country_flag = Lavr_Kornilov_dead }
		RVA = { set_country_flag = Lavr_Kornilov_dead }
		every_unit_leader = { limit = { has_id = 76547 } remove_unit_leader = yes }
		kill_ideology_leader = despotism
		create_country_leader = { name = "Mikhail Alexeev" desc = RUS_Mikhail_Alexeev_DESC picture = "gfx/leaders/RUS/Portrait_Mikhail_Alexeev.dds" expire = "1935.1.1" ideology = despotism_ideology traits = { warmonger_old_general } }
		
		complete_national_focus = RVA_white_light
		unlock_national_focus = RVA_special_meeting
		complete_national_focus = RVA_governor_general
		complete_national_focus = RVA_contacts_with_right_center
		complete_national_focus = RVA_mobilization
		complete_national_focus = RVA_osvag
		
		
		every_unit_leader = { limit = { has_id = 77705 } remove_unit_leader = yes }
		every_unit_leader = { limit = { has_id = 77706 } remove_unit_leader = yes }
}
