capital = 276
create_corps_commander = {  name = "Lake" id = 13031 portrait_path = "gfx/generals/CAN_lake.tga" traits = {   } skill = 2 }
create_field_marshal = {  name = "Cochrane" id = 13027 portrait_path = "gfx/fieldmarshal/CAN_cochrane.tga" traits = {   } skill = 2 }

add_ideas = {
	limited_conscription
	acceptable_legislation
	laissez_faire_law
	partial_economic_mobilisation
	free_trade
}

1914.1.1 = {
	oob = "CAN_1914"

	set_politics = {
		ruling_party = market_liberalism
		last_election = "1913.5.31"
		election_frequency = 36
		elections_allowed = yes
	}
	set_popularities = {
		social_democracy = 12
		market_liberalism = 70
		social_conservatism = 18
	}
}
1914.8.5 = {
	add_to_war = { targeted_alliance = ENG enemy = GER }
}
1914.11.2 = {
	add_to_war = { targeted_alliance = ENG enemy = TUR }
}
1917.1.1 = {
	oob = "CAN_1914"

	set_politics = {
		ruling_party = market_liberalism
		last_election = "1916.5.31"
		election_frequency = 36
		elections_allowed = yes
	}
	set_popularities = {
		social_democracy = 12
		market_liberalism = 70
		social_conservatism = 18
	}
}
