capital = 46
create_corps_commander = { name = "Dumitru Iliescu" portrait_path = "gfx/leaders/ROM/Dumitru_Iliescu.dds" traits = { skilled_staffer } skill = 3 attack_skill = 1 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Nicolae Petala" portrait_path = "gfx/leaders/ROM/Nicolae_Petala.dds" traits = { infantry_leader } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }

#create_navy_leader = {  name = "Nigrescu" id = 75021 portrait_path = "gfx/admiral/ROM_nigrescu.tga" traits = {   } skill = 3 }
#create_navy_leader = {  name = "Georgescu I." id = 75033 portrait_path = "gfx/admiral/ROM_georgescu_i.tga" traits = {   } skill = 3 }
#create_navy_leader = {  name = "Sebestian" id = 75034 portrait_path = "gfx/admiral/ROM_sebestian.tga" traits = {   } skill = 3 }
#create_navy_leader = {  name = "Negru" id = 75037 portrait_path = "gfx/admiral/ROM_negru.tga" traits = {   } skill = 1 }
#create_navy_leader = {  name = "Balescu" id = 75038 portrait_path = "gfx/admiral/ROM_balescu.tga" traits = {   } skill = 3 }
#create_navy_leader = {  name = "Niculescu-Rizea" id = 75039 portrait_path = "gfx/admiral/ROM_niculescu_rizea.tga" traits = {   } skill = 2 }
#create_navy_leader = {  name = "Scodrea" id = 75057 portrait_path = "gfx/admiral/ROM_scodrea.tga" traits = {   } skill = 1 }

add_ideas = {
	export_focus
	limited_conscription
	minimum_legislation
}

1914.1.1 = {
	oob = "ROM_1914"

	create_country_leader = { name = "Ferdinand I" desc = ROM_ferdinand_I_DESC picture = "gfx/leaders/ROM/Ferdinand_I_of_Romania.dds" expire = "1935.1.1" ideology = authoritarism_ideology  traits = {  } }
	create_country_leader = { name = "Ferdinand I" desc = ROM_ferdinand_I_DESC picture = "gfx/leaders/ROM/Ferdinand_I_of_Romania.dds" expire = "1935.1.1" ideology = social_conservatism_ideology  traits = {  } }
	create_country_leader = { name = "Ferdinand I" desc = ROM_ferdinand_I_DESC picture = "gfx/leaders/ROM/Ferdinand_I_of_Romania.dds" expire = "1935.1.1" ideology = market_liberalism_ideology  traits = {  } }
	create_country_leader = { name = "Ferdinand I" desc = ROM_ferdinand_I_DESC picture = "gfx/leaders/ROM/Ferdinand_I_of_Romania.dds" expire = "1935.1.1" ideology = social_liberalism_ideology  traits = {  } }
	set_politics = {
		ruling_party = social_conservatism
		last_election = "1912.1.1"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		social_conservatism = 85
		fascism = 3
		communism = 2
		authoritarism = 10
	}
}

1916.8.27 = {
	add_to_war = { targeted_alliance = FRA enemy = GER }
	add_to_war = { targeted_alliance = FRA enemy = AUH }
	add_to_war = { targeted_alliance = FRA enemy = BUL }
	add_to_war = { targeted_alliance = FRA enemy = TUR }
}

1917.1.1 = {
	oob = "ROM_1917"

	add_ideas = {
		service_by_requirement
		tot_economic_mobilisation
		ROM_bonus_against_Central_powers
	}
}
