capital = 797
	complete_national_focus = TUR_do_not_investigate
	complete_national_focus = TUR_national_society_of_artisans
	complete_national_focus = TUR_support_of_large_peasant_farms
	complete_national_focus = TUR_introduction_of_the_card_system
	complete_national_focus = TUR_tightening_agricultural_policy
	complete_national_focus = TUR_gregorian_calendar
	complete_national_focus = TUR_attack_on_sharia
	complete_national_focus = TUR_legislative_protection_of_sharia
	remove_ideas = {
		TUR_strengthening_the_front
		peasant_and_land_and_bread_question_reformation_period
	}
}
