capital = 8
	oob = "LUX_1914"

	set_politics = {
		ruling_party = market_liberalism
		last_election = "1912.12.23"
		election_frequency = 36
		elections_allowed = yes
	}
	set_popularities = {
		social_democracy = 30
		market_liberalism = 40
		social_conservatism = 30
	}
}
1914.7.28 = {
	add_to_war = { targeted_alliance = GER enemy = SER }
}
1914.8.7 = {
	add_to_war = { targeted_alliance = GER enemy = FRA }
	add_to_war = { targeted_alliance = GER enemy = BEL }
	add_to_war = { targeted_alliance = GER enemy = RUS }
}
1916.8.28 = {
	add_to_war = { targeted_alliance = GER enemy = ROM }
}
1917.1.1 = {
	oob = "LUX_1917"

	set_politics = {
		ruling_party = social_conservatism
		last_election = "1915.12.23"
		election_frequency = 36
		elections_allowed = yes
	}
	set_popularities = {
		social_democracy = 22.64
		market_liberalism = 28.03
		social_conservatism = 47.16
		despotism = 2.17
	}
}
