capital = 107
	name = "Dragutin Dimitrijevi"
	desc = SER_Dragutin_Dimitrijevi_DESC
	picture = "gfx/leaders/SER/Dragutin_Dimitrijevi.dds"
	expire = "1935.1.1"
	ideology = despotism_ideology
	traits = {  }
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	territorial_expansion_law
	
	landlordism steel_agricultural_tools
	cities_low_literacy
}
set_politics = {
	ruling_party = social_conservatism
	last_election = "1908.5.31"
	election_frequency = 36
	elections_allowed = yes
}
set_popularities = {
	social_conservatism = 78
	fascism = 2
	communism = 8
	authoritarism = 12
}

create_field_marshal = {
	name = "Radomir Putnik" id = 82002
	portrait_path = "gfx/hoi4tgw_portraits/SER/army_generals/SER_radomir_putnik.dds"
	traits = { defensive_doctrine old_guard }
	skill = 4
}
create_corps_commander = {
	name = "Stepa Stepanović" id = 82003
	portrait_path = "gfx/hoi4tgw_portraits/SER/army_generals/SER_stepa_stepanovic.dds"
	traits = { trickster commando }
	skill = 3
}
create_corps_commander = {
	name = "Živojin Mišić" id = 82004
	portrait_path = "gfx/hoi4tgw_portraits/SER/army_generals/SER_zivojin_misic.dds"
	traits = { trickster }
	skill = 3
}
create_corps_commander = {
	name = "Pavle Jurišić Šturm" id = 82005
	portrait_path = "gfx/hoi4tgw_portraits/SER/army_generals/SER_jurisic_sturm.dds"
	traits = { old_guard }
	skill = 3
}
create_corps_commander = {
	name = "Petar Bojović" id = 82006
	portrait_path = "gfx/hoi4tgw_portraits/SER/army_generals/SER_petar_bojovic.dds"
	traits = { fortress_buster }
	skill = 3
}

add_ideas = {
	export_focus
	limited_conscription
	minimum_legislation
	laissez_faire_law
	partial_economic_mobilisation
}

}
1914.1.1 = {
	oob = "SER_1914"

	set_politics = {
		ruling_party = social_conservatism last_election = "1911.5.31"
		election_frequency = 36 elections_allowed = yes
	}
	set_popularities = {
		social_conservatism = 78
		fascism = 2
		communism = 8
		authoritarism = 12
	}
}
1914.8.1 = {
	add_to_war = { targeted_alliance = RUS enemy = GER }
}
1914.8.3 = {
	add_to_war = { targeted_alliance = FRA enemy = GER }
}
1917.1.1 = {
	oob = "SER_1917"

	set_politics = {
		ruling_party = social_conservatism last_election = "1911.5.31"
		election_frequency = 36 elections_allowed = yes
	}
	set_popularities = {
		social_conservatism = 78
		fascism = 2
		communism = 8
		authoritarism = 12
	}
	add_ideas = {
		service_by_requirement
		tot_economic_mobilisation
	}
	become_exiled_in = { target = GRR legitimacy = 1 }
	add_manpower = 25874
}
