capital = 6
		on_gw_field_guns = 1
		on_gw_artillery = 1
		superheavy_artillerygw = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1

		# Navy
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		radio_gw_1 = 1
		gw_encryption = 1
		radio_gw_2 = 1
		gw_decryption = 1
		piston_engine = 1
		convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		aircraft_guns = 1
		
		chemical_research = 1
		mass_vaccination = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		basic_machine_tools = 1
		production_mechanization = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	federal_gov_terr
	constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	small_farms agricultural_tractor
	low_literacy_in_countryside
}
set_politics = {
	ruling_party = social_conservatism
	last_election = "1908.5.24"
	election_frequency = 24
	elections_allowed = yes
}
set_popularities = {
	social_democracy = 6.7
	social_liberalism = 19.1
	market_liberalism = 18.5
	social_conservatism = 53.1
	authoritarism = 2.6
}
set_country_flag = political_social_conservatives_in_liberal_coalition

create_country_leader = { name = "Albert I" desc = BEL_albert_i_DESC picture = "gfx/leaders/BEL/Albert_I.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = {  } }
create_country_leader = { name = "Albert I" desc = BEL_albert_i_DESC picture = "gfx/leaders/BEL/Albert_I.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "Albert I" desc = BEL_albert_i_DESC picture = "gfx/leaders/BEL/Albert_I.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Albert I" desc = BEL_albert_i_DESC picture = "gfx/leaders/BEL/Albert_I.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Albert I" desc = BEL_albert_i_DESC picture = "gfx/leaders/BEL/Albert_I.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }

create_corps_commander = {  name = "Leman" id = 9008 portrait_path = "gfx/hoi4tgw_portraits/BEL/army_generals/BEL_Gerard_Leman.tga" traits = { trait_engineer } skill = 4 }
create_corps_commander = {  name = "de Witte de Haelen" id = 9012 portrait_path = "gfx/hoi4tgw_portraits/BEL/army_generals/BEL_de_Witte_de_Haelen.tga" traits = { trickster } skill = 3 }
create_field_marshal = { name = "Albert I" id = 9009 portrait_path = "gfx/leaders/BEL/Albert_I.dds" traits = { offensive_doctrine } skill = 4 }

#create_corps_commander = {  name = "Michele du Faing de Aigremont" id = 9009 portrait_path = "gfx/generals/BEL_michele_du_faing_de_aigremont.tga" traits = {   } skill = 2 }
#create_corps_commander = {  name = "Drubbel" id = 9019 portrait_path = "gfx/generals/BEL_drubbel.tga" traits = {   } skill = 3 }
#create_corps_commander = {  name = "Lemercier" id = 9023 portrait_path = "gfx/generals/BEL_lemercier.tga" traits = {   } skill = 1 }
#create_corps_commander = {  name = "Wahis" id = 9025 portrait_path = "gfx/generals/BEL_wahis.tga" traits = {   } skill = 3 }
#create_corps_commander = {  name = "Delforge" id = 9027 portrait_path = "gfx/generals/BEL_delforge.tga" traits = {   } skill = 2 }
#create_corps_commander = {  name = "Buffin de Chosal" id = 9036 portrait_path = "gfx/generals/BEL_buffin_de_chosal.tga" traits = {   } skill = 2 }
#create_corps_commander = {  name = "Verbist" id = 9038 portrait_path = "gfx/generals/BEL_verbist.tga" traits = {   } skill = 2 }
#create_corps_commander = {  name = "Tombeur" id = 9043 portrait_path = "gfx/generals/BEL_tombeur.tga" traits = { trickster  } skill = 2 }
#create_corps_commander = {  name = "de Posch" id = 9065 portrait_path = "gfx/generals/BEL_de_posch.tga" traits = {   } skill = 2 }
#create_corps_commander = {  name = "de Jonghe d'Ardoye" id = 9066 portrait_path = "gfx/generals/BEL_de_jonghe_d_ardoye.tga" traits = {   } skill = 2 }
#create_corps_commander = {  name = "Lauwens" id = 9067 portrait_path = "gfx/generals/BEL_lauwens.tga" traits = {   } skill = 1 }
#create_corps_commander = {  name = "Brialmont" id = 9075 portrait_path = "gfx/generals/BEL_brialmont.tga" traits = {  trait_engineer } skill = 3 }
#create_corps_commander = {  name = "van der Burch" id = 9076 portrait_path = "gfx/generals/BEL_van_der_burch.tga" traits = {   } skill = 1 }
#create_corps_commander = {  name = "Couseband d'Alkemade" id = 9083 portrait_path = "gfx/generals/BEL_couseband_d_alkemade.tga" traits = {  old_guard } skill = 2 }
#create_corps_commander = {  name = "Cuvelier" id = 9086 portrait_path = "gfx/generals/BEL_cuvelier.tga" traits = {   } skill = 1 }
#create_corps_commander = {  name = "Dhanis" id = 9094 portrait_path = "gfx/generals/BEL_dhanis.tga" traits = {  commando } skill = 3 }
#create_corps_commander = {  name = "Empain" id = 9100 portrait_path = "gfx/generals/BEL_empain.tga" traits = { trait_engineer  } skill = 2 }
#create_corps_commander = {  name = "Galet" id = 9103 portrait_path = "gfx/generals/BEL_galet.tga" traits = {   } skill = 2 }
#create_corps_commander = {  name = "Hellebaut" id = 9108 portrait_path = "gfx/generals/BEL_hellebaut.tga" traits = { trait_engineer  } skill = 3 }
#create_corps_commander = {  name = "Houbion" id = 9110 portrait_path = "gfx/generals/BEL_houbion.tga" traits = {   } skill = 1 }
#create_corps_commander = {  name = "de Longueville" id = 9115 portrait_path = "gfx/generals/BEL_de_longueville.tga" traits = { trickster  } skill = 3 }
#create_corps_commander = {  name = "Timmermans" id = 9135 portrait_path = "gfx/generals/BEL_timmermans.tga" traits = {   } skill = 1 }
#create_corps_commander = {  name = "de Tserclaes de Wommersom" id = 9137 portrait_path = "gfx/generals/BEL_de_tserclaes_de_wommersom.tga" traits = {   } skill = 2 }

add_ideas = {
	limited_conscription
	export_focus
	laissez_faire_law
	minimum_legislation
}

1914.1.1 = {
	oob = "BEL_1914"

	set_politics = {
		ruling_party = social_conservatism
		last_election = "1912.6.2"
		election_frequency = 24
		elections_allowed = yes
	}
	set_popularities = {
		communism = 0.1
		social_democracy = 30.1
		social_liberalism = 16.25
		market_liberalism = 8.25
		social_conservatism = 42.8
		authoritarism = 2.5
	}
}

1917.1.1 = {
	oob = "BEL_1917"

	add_ideas = nation_in_exile_idea
	set_politics = {
		ruling_party = social_conservatism
		last_election = "1916.5.22"
		election_frequency = 24
		elections_allowed = yes
	}
	set_popularities = {
		communism = 2
		social_democracy = 36.6
		social_liberalism = 6.6
		market_liberalism = 11.7
		social_conservatism = 35.2
		authoritarism = 4.4
		national_syndicalism = 3.5
	}
	add_ideas = {
		service_by_requirement
		tot_economic_mobilisation
	}
}
