capital = 126
			scout_fighter = 1
			biplane_fighter1 = 1
			biplane_fighter2 = 1
			biplane_bomber = 1
			gw_biplane_bomber = 1
			airship1 = 1
		}
	}
}
# Land Doctrine
set_technology = {
	linar_infantry = 1
	battlefield_fortifications = 1
	battle_column = 1
	riflemans_chain_or_skirmish_line = 1
	flank_coverage = 1
	trench_system = 1
	intermediate_warehouses = 1
	layered_defense = 1
	artillery_preparation = 1
	wave_offensive = 1
	defense_of_strong_points = 1
}


add_to_array = { ROOT.economic_exploitation_influenced_countries = ARG.id }
add_to_array = { ROOT.economic_exploitation_influenced_countries = BRA.id }
add_to_array = { ROOT.economic_exploitation_influenced_countries = ELS.id }
every_country = {
	limit = {
		is_in_array = {
			array = ROOT.economic_exploitation_influenced_countries
			value = THIS.id
		}
	}
	set_variable = { foreing_capital_economic_influence^ROOT = 5 }
	set_variable = { domestic_capital_economic_influence = 1 }
	set_variable = { domestic_cooperatives_economic_influence = 0 }
}
add_to_array = { ROOT.economic_exploitation_exploited_countries = ARG.id }
add_to_array = { ROOT.economic_exploitation_exploited_countries = BRA.id }
add_to_array = { ROOT.economic_exploitation_exploited_countries = ELS.id }


# DIPLOMACY
if = {
	limit = {
		has_dlc = "Together for Victory"
	}

	puppet = RAJ
	puppet = CAN
	puppet = NFL
	puppet = AST
	puppet = NZL
	puppet = SAF
	puppet = MAL
	set_autonomy = {
		target = RAJ
		autonomous_state = autonomy_colony
		freedom_level = 0.35
	}
	set_autonomy = {
		target = CAN
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}
	set_autonomy = {
		target = NFL
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}

	set_autonomy = {
		target = AST
		autonomous_state = autonomy_dominion
		freedom_level = 0.2
	}
	set_autonomy = {
		target = NZL
		autonomous_state = autonomy_dominion
		freedom_level = 0.2
	}
	set_autonomy = {
		target = SAF
		autonomous_state = autonomy_dominion
		freedom_level = 0.2
	}
	set_autonomy = {
		target = MAL
		autonomous_state = autonomy_colony
		freedom_level = 0.2
	}
	else = {
		puppet = RAJ
		puppet = CAN
		puppet = NFL
		puppet = AST
		puppet = NZL
		puppet = SAF
		puppet = MAL
	}
}

if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
	}
	set_autonomy = {
		target = OMA
		autonomous_state = autonomy_semi_independent
	}
	else = {
		puppet = OMA
	}
}
if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
	}
	set_autonomy = {
		target = KHU
		autonomous_state = autonomy_semi_independent
	}
	else = {
		puppet = KHU
	}
}
if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
	}
	set_autonomy = {
		target = EGY
		autonomous_state = autonomy_colony
	}
	else = {
		puppet = EGY
	}
}



#give_guarantee = BEL # United Kingdom guaranteed the independence of Belgium - Treaty of London (1839)

#give_guarantee = NOR
#give_guarantee = SWE
#give_guarantee = POR
#give_guarantee = DEN
give_guarantee = PER
give_guarantee = AFG
#give_guarantee = SAU

give_military_access = RAJ


create_country_leader = { name = "Tom Mann" desc = ENG_tom_mann_DESC picture = "gfx/leaders/ENG/Portrait_Tom_Mann.dds" expire = "1935.1.1" ideology = centralist_marxism traits = {  } }
create_country_leader = { name = "David Lloyd George" desc = ENG_walter_davidson_DESC picture = "gfx/leaders/ENG/Portrait_David_Lloyd_George.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Edward VII" desc = ENG_edward_vii_DESC picture = "gfx/leaders/ENG/Portrait_Edward_VII.dds" expire = "1935.1.1" ideology = conservatism_ideology traits = {  } }

create_field_marshal = {  name = "Douglas Haig" id = 28039 portrait_path = "gfx/leaders/ENG/Portrait_Duglas_Haig.dds" traits = { war_hero offensive_doctrine organisational_leader } skill = 4 attack_skill = 4 defense_skill = 5 planning_skill = 3 logistics_skill = 3 }
create_field_marshal = {  name = "Beauchamp Duff" id = 28072 portrait_path = "gfx/leaders/ENG/Portrait_Boshan_Duff.dds" traits = { old_guard jungle_rat inspirational_leader organisational_leader } skill = 4 attack_skill = 4 defense_skill = 3 planning_skill = 4 logistics_skill = 3 }
create_field_marshal = {  name = "John French" id = 28033 portrait_path = "gfx/leaders/ENG/Portrait_French_Jon.dds" traits = { war_hero trait_cautious defensive_doctrine politically_connected } skill = 5 attack_skill = 2 defense_skill = 4 planning_skill = 2 logistics_skill = 3 }

create_corps_commander = {  name = "Charles Monro" id = 28042 portrait_path = "gfx/leaders/ENG/Portrait_Charls_Monro.dds" traits = { war_hero naval_invader trait_reckless } skill = 3 attack_skill = 4 defense_skill = 3 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = {  name = "Archibald Murray" id = 28043 portrait_path = "gfx/leaders/ENG/Portrait_Archibald_Murray.dds" traits = { inflexible_strategist trait_cautious infantry_officer desert_fox } skill = 3 attack_skill = 3 defense_skill = 3 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = {  name = "Ian Hamilton" id = 28044 portrait_path = "gfx/leaders/ENG/Portrait_Ian_Standish_Monteith_Hamilton.dds" traits = { naval_invader trait_cautious } skill = 2 attack_skill = 2 defense_skill = 3 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = {  name = "Alfred Knox" id = 28055 portrait_path = "gfx/leaders/ENG/Portrait_Alfred_Knox.dds" traits = { infantry_leader politically_connected trickster } skill = 3 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = {  name = "Edward Bulfin" id = 28056 portrait_path = "gfx/leaders/ENG/Portrait_Edward_Bulfin.dds" traits = { desert_fox trait_reckless } skill = 3 attack_skill = 2 defense_skill = 3 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = {  name = "Hubert Gough" id = 28057 portrait_path = "gfx/leaders/ENG/Portrait_Hubert_Gough.dds" traits = {  } skill = 2 attack_skill = 3 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Wilfrid Malleson" id = 88160 portrait_path = "gfx/leaders/ENG/Portrait_Wilfrid_Malleson.dds" traits = { } skill = 3 attack_skill = 4 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = {  name = "Julian Byng" id = 28016 portrait_path = "gfx/leaders/ENG/Portrait_Julian_Hedworth_George_Byng.dds" traits = { war_hero cavalry_officer organizer brilliant_strategist skilled_staffer } skill = 4 attack_skill = 5 defense_skill = 4 planning_skill = 4 logistics_skill = 4 }
create_corps_commander = {  name = "William Birdwood" id = 28017 portrait_path = "gfx/leaders/ENG/Portrait_William_Riddell_Birdwood.dds" traits = { infantry_leader organizer trait_engineer hill_fighter } skill = 3 attack_skill = 3 defense_skill = 4 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = {  name = "William Dobbie" id = 28014 portrait_path = "gfx/leaders/ENG/Portrait_Uilyam_Dobbi.dds" traits = { infantry_leader trait_cautious } skill = 3 attack_skill = 2 defense_skill = 1 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = {  name = "Percy Lake" portrait_path = "gfx/leaders/ENG/Portrait_Percy_Henry_Noel_Lake.dds" traits = { organizer } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 4 }
create_corps_commander = {  name = "Horace Smith-Dorrien" id = 28049 portrait_path = "gfx/leaders/ENG/Portrait_Horace_Smith-Dorrien.dds" traits = { infantry_leader war_hero ranger } skill = 4 attack_skill = 3 defense_skill = 4 planning_skill = 4 logistics_skill = 3 }
create_corps_commander = {  name = "Frederick Poole" id = 28077 portrait_path = "gfx/leaders/ENG/Portrait_Frederick_Poole.dds" traits = { trait_cautious bearer_of_artillery } skill = 3 attack_skill = 2 defense_skill = 3 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = {  name = "Henry Rawlinson" id = 28075 portrait_path = "gfx/leaders/ENG/Portrait_Henry_Rawlinson.dds" traits = { fortress_buster inflexible_strategist } skill = 3 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 2 }

#create_operative_leader = {
#	name = "Sidney Reilly"
#	GFX = GFX_portrait_Sidney_Reilly
#	traits = { operative_linguist }
#	bypass_recruitment = no
#	available_to_spy_master = yes
#	nationalities = { ENG }
#}

add_ideas = {
	limited_monarchy_gov_form
	federal_gov_terr
	uncodified_constitution_b_law
	poliparty_system_law
	territorial_expansion_law
	
	small_farms agricultural_tractor
	mass_literacy
}

1910.1.1 = {
	set_politics = {
		ruling_party = conservatism last_election = "1910.1.15"
		election_frequency = 60 elections_allowed = yes
	}
	set_popularities = {
			conservatism = 97
			fascism = 2
			communism = 1
		}
	add_ideas = {
		#ww1_Scramble_for_Africa
		stiff_upper_lip
		volunteer_only
		#ENG_Staff
	}
}


1910.6.1 = {
	create_country_leader = { name = "George V" desc = ENG_george_v_DESC picture = "gfx/leaders/ENG/Portrait_George_V.dds" expire = "1935.1.1" ideology = conservatism_ideology traits = {  } }
	set_country_flag = king_death_george
	set_country_flag = saf_release
}
1914.1.1 = {

	set_politics = {
		ruling_party = market_liberalism last_election = "1910.1.15"
		election_frequency = 60 elections_allowed = yes
	}
	set_popularities = {
			conservatism = 33
			market_liberalism = 37
			communism = 10
			social_liberalism = 20
	}
	add_ideas = {
		#ww1_Scramble_for_Africa
		stiff_upper_lip
		limited_conscription
		#ENG_Staff
	}

	set_country_flag = titanic
}

1914.8.4 = {
	add_to_war = { targeted_alliance = FRA enemy = GER }
	add_to_war = { targeted_alliance = FRA enemy = AUH }
}

1914.11.5 = {
	add_to_war = { targeted_alliance = FRA enemy = BUL }
	add_to_war = { targeted_alliance = FRA enemy = TUR }
}

1915.1.16 = {
	set_politics = {
		ruling_party = market_liberalism last_election = "1915.1.15"
		election_frequency = 60 elections_allowed = yes
	}
}

1917.1.1 = {
	oob = "ENG_1917_1"
	diplomatic_relation = {
		country = GRE
		relation = military_access
		active = yes
	}
	diplomatic_relation = {
		country = GRE
		relation = docking_rights
		active = yes
	}
	diplomatic_relation = {
		country = PER
		relation = military_access
		active = yes
	}
	diplomatic_relation = {
		country = AFG
		relation = military_access
		active = yes
	}
	add_ideas = {
		export_focus
		extensive_conscription
		acceptable_legislation
		partial_economic_mobilisation
	}
	
	set_country_flag = IRE_active_resistance
}

1917.11.7 = {
	oob = "ENG_1917_2"
	
	set_technology = {
		infantry_group_tactics = 1
	}
}
1918.3.14 = {
	add_war_support = 0.2
}
1918.6.2 = {
	oob = "ENG_1918"
	
	set_technology = {
		tank_infantry_breakthrough = 1
		barrage_fire = 1
	}
}
