capital = 112
create_field_marshal = {  name = "de Sousa Telles" id = 70014 portrait_path = "gfx/fieldmarshal/POR_de_sousa_telles.tga" traits = {   } skill = 2 }
create_field_marshal = {  name = "da Silva Oliveira" id = 70016 portrait_path = "gfx/fieldmarshal/POR_da_silva_oliveira.tga" traits = {   } skill = 2 }

create_navy_leader = {  name = "Leote do Rego" id = 70007 portrait_path = "gfx/admiral/POR_leote_do_rego.tga" traits = {   } skill = 2 }
create_navy_leader = {  name = "de Maia" id = 70017 portrait_path = "gfx/admiral/POR_de_maia.tga" traits = {   } skill = 3 }
create_navy_leader = {  name = "de Azevedo Coutinho P." id = 70018 portrait_path = "gfx/admiral/POR_de_azevedo_coutinho_p.tga" traits = {   } skill = 2 }
create_navy_leader = {  name = "Bastro" id = 70022 portrait_path = "gfx/admiral/POR_bastro.tga" traits = {   } skill = 2 }
create_navy_leader = {  name = "de Azevedo Coutinho V." id = 70025 portrait_path = "gfx/admiral/POR_de_azevedo_coutinho_v.tga" traits = {   } skill = 3 }

add_ideas = {
	limited_conscription
	civilian_economy
	free_trade
	laissez_faire_law
}

1914.1.1 = {
	set_politics = {
		ruling_party = social_liberalism
		last_election = "1911.5.28"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		radical_socialism = 0
		communism = 5.3
		social_democracy = 14.1
		social_liberalism = 37.4
		market_liberalism = 34.7
		social_conservatism = 5.0
		authoritarism = 3.5
		despotism = 0
		fascism = 0
		national_syndicalism = 0
	}
}
#1916.3.9 = {
#	add_to_war = { targeted_alliance = FRA enemy = GER }
#}
1915.7.1 = {
	set_politics = {
		ruling_party = social_liberalism
		last_election = "1915.6.13"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		radical_socialism = 0
		communism = 2.1
		social_democracy = 15.7
		social_liberalism = 65.2
		market_liberalism = 13.0
		social_conservatism = 4.0
		authoritarism = 0
		despotism = 0
		fascism = 0
		national_syndicalism = 0
	}
}
