capital = 361
create_field_marshal={ name = "John J. Pershing" id=93284 portrait_path="gfx/leaders/USA/John_Pershing.dds" traits={ offensive_doctrine war_hero harsh_leader expert_improviser } skill=4 attack_skill=5 defense_skill=2 planning_skill=3 logistics_skill=4 }
create_field_marshal={  name = "Leonard Wood" id=93186 portrait_path="gfx/leaders/USA/Leonard_Wood.dds" traits={ organizer commando politically_connected } skill=3 attack_skill=3 defense_skill=2 planning_skill=3 logistics_skill=2 }

create_corps_commander={  name = "Hunter Liggett" id=93006 portrait_path="gfx/leaders/USA/Hunter_Liggett.dds" traits={ naval_invader infantry_officer war_hero fortress_buster } skill=4 attack_skill=4 defense_skill=3 planning_skill=4 logistics_skill=3 }
create_corps_commander={  name = "Robert L. Bullard" id=93007 portrait_path="gfx/leaders/USA/Robert_Bullard.dds" traits={ infantry_leader trickster urban_assault_specialist } skill=3 attack_skill=3 defense_skill=3 planning_skill=3 logistics_skill=2 }
create_corps_commander={  name = "Joseph T. Dickman" id=93009 portrait_path="gfx/leaders/USA/Joseph_Dickman.dds" traits={ winter_specialist war_hero trait_reckless } skill=4 attack_skill=4 defense_skill=5 planning_skill=2 logistics_skill=3 }
create_corps_commander={  name = "Peyton C. March" id=93010 portrait_path="gfx/leaders/USA/Peyton_March.dds" traits={ career_officer bearer_of_artillery skilled_staffer } skill=3 attack_skill=3 defense_skill=2 planning_skill=3 logistics_skill=2 }
create_corps_commander={  name = "Omar Bundy" id=93012 portrait_path="gfx/leaders/USA/Omar_Bundy.dds" traits={ infantry_officer trait_reckless career_officer } skill=3 attack_skill=2 defense_skill=3 planning_skill=3 logistics_skill=3 }
create_corps_commander={  name = "Edward M. Lewis" id=93045 portrait_path="gfx/leaders/USA/Edward_Lewis.dds" traits={ infantry_leader brilliant_strategist fortress_buster } skill=4 attack_skill=5 defense_skill=2 planning_skill=4 logistics_skill=3 }
create_corps_commander={  name = "Charles G. Morton" id=93296 portrait_path="gfx/leaders/USA/Charles_Morton.dds" traits={ infantry_expert organizer trait_cautious } skill=3 attack_skill=3 defense_skill=3 planning_skill=2 logistics_skill=3 }
create_corps_commander={  name = "Douglas MacArthur" id=93020 portrait_path="gfx/leaders/USA/Douglas_MacArthur.dds" traits={ brilliant_strategist career_officer media_personality politically_connected } skill=2 attack_skill=4 defense_skill=3 planning_skill=4 logistics_skill=2 }
create_corps_commander={  name = "James Harbord" id=93013 portrait_path="gfx/leaders/USA/James_Harbord.dds" traits={ commando trait_engineer skilled_staffer } skill=3 attack_skill=2 defense_skill=3 planning_skill=3 logistics_skill=3 }

create_navy_leader={  name = "William S. Sims" id=93117 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_William_Sims.dds" traits={ blockade_runner superior_tactician } skill=3 }
create_navy_leader={  name = "William S. Benson" id=93112 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_William_Benson.dds" traits={ superior_tactician  } skill=4 }
create_navy_leader={  name = "Henry T. Mayo" id=93116 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_Henry_Mayo.dds" traits={ superior_tactician  } skill=4 }
create_navy_leader={  name = "William B. Caperton" id=93407 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_William_Caperton.dds" traits={ blockade_runner spotter } skill=3 }
create_navy_leader={  name = "Frank F. Fletcher" id=93121 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_Frank_Fletcher.dds" traits={ superior_tactician  } skill=3 }
create_navy_leader={  name = "Richmond P. Hobson" id=93396 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_Richmond_Hobson.dds" traits={ spotter  } skill=3 }

add_ideas = {
	volunteer_only
	limited_exports
	free_trade
	
	home_of_the_free
	USA_old_army
}
1913.3.14 = {
	create_country_leader = { name = "Woodrow Wilson" desc=USA_woodrow_wilson_DESC picture="gfx/leaders/USA/Woodrow_Wilson.dds" expire="1935.1.1" ideology = market_liberalism_ideology traits={  } }
	set_politics = {
		ruling_party = market_liberalism last_election = "1913.3.4"
		election_frequency = 48 elections_allowed = yes
	}
	set_popularities = {
		market_liberalism = 51
		social_conservatism = 43
		fascism = 0
		communism = 6
	}
}

1914.1.1 = {
	set_politics = {
		ruling_party = market_liberalism last_election = "1909.3.4"
		election_frequency = 48 elections_allowed = yes
	}
	set_popularities = {
		market_liberalism = 51
		social_conservatism = 43
		fascism = 0
		communism = 6
	}
	add_ideas = {
		limited_conscription
		partial_economic_mobilisation
		limited_exports
		free_trade
		home_of_the_free
		laissez_faire_law
	}
}

1917.1.1 = {
	oob = "USA_1917"
}

1917.4.6 = {
	add_to_war = { targeted_alliance = FRA enemy = GER }
	add_to_war = { targeted_alliance = FRA enemy = AUH }
	add_to_war = { targeted_alliance = FRA enemy = BUL }
	add_to_war = { targeted_alliance = FRA enemy = TUR }
}

1917.11.7 = {
	complete_national_focus = USA_gen_polit_1
	complete_national_focus = USA_mir_to_war
	complete_national_focus = USA_mir_to_war2
}
