capital = 41
#create_country_leader = { name = "Alejandro Lerroux" desc = SPR_alejandro_lerroux_DESC picture = "gfx/leaders/SPR/Portrait_Alejandro_Lerroux.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }

create_country_leader = { name = "Alfonso XIII" desc = SPR_alfonso_xiii_DESC picture = "gfx/leaders/SPR/Portrait_Alfonso_XIII.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = {  } }
create_country_leader = { name = "Alfonso XIII" desc = SPR_alfonso_xiii_DESC picture = "gfx/leaders/SPR/Portrait_Alfonso_XIII.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "Alfonso XIII" desc = SPR_alfonso_xiii_DESC picture = "gfx/leaders/SPR/Portrait_Alfonso_XIII.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Alfonso XIII" desc = SPR_alfonso_xiii_DESC picture = "gfx/leaders/SPR/Portrait_Alfonso_XIII.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }


add_ideas = {
	limited_conscription
	civilian_economy
	free_trade
	laissez_faire_law
}

1914.1.1 = {
	set_politics = {
		ruling_party = market_liberalism
		last_election = "1913.6.17"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		radical_socialism = 1.41
		communism = 3.18
		social_democracy = 2.93
		social_liberalism = 4.91
		market_liberalism = 56.97
		social_conservatism = 21.52
		authoritarism = 0.25
		despotism = 3.42
		fascism = 2
		national_syndicalism = 3.41
	}
}
1917.1.1 = {
	oob = "SPR_1917"

	set_politics = {
		ruling_party = market_liberalism
		last_election = "1913.6.17"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		radical_socialism = 1.41
		communism = 3.18
		social_democracy = 2.93
		social_liberalism = 4.91
		market_liberalism = 56.97
		social_conservatism = 21.52
		authoritarism = 0.25
		despotism = 3.42
		fascism = 2
		national_syndicalism = 3.41
	}
}
