capital = 141
		basic_machine_tools = 1
		production_mechanization = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	uncodified_constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	small_farms
}
set_politics = {
	ruling_party = social_conservatism
	last_election = "1911.9.25"
	election_frequency = 36
	elections_allowed = yes
}
set_popularities = {
	social_conservatism = 36
	authoritarism = 2
	social_democracy = 36
	market_liberalism = 26
}
set_country_flag = political_social_conservatives_in_liberal_coalition

create_country_leader = { name = "Gustaf V av Sverige" desc = SWE_oscar_ii_DESC picture = "gfx/leaders/SWE/Gustaf_V_av_Sverige.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Zeth Höglund" desc = SWE_zeth_hoglund_DESC picture = "gfx/leaders/SWE_zeth_hoglund.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = {  } }
create_country_leader = { name = "Gustaf V av Sverige" desc = SWE_gustaf_v_DESC picture = "gfx/leaders/SWE/Gustaf_V_av_Sverige.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Gustaf V av Sverige" desc = SWE_gustaf_v_DESC picture = "gfx/leaders/SWE/Gustaf_V_av_Sverige.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "Gustaf V av Sverige" desc = SWE_gustaf_v_DESC picture = "gfx/leaders/SWE/Gustaf_V_av_Sverige.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }

create_corps_commander = {  name = "von Matern" id = 87002 portrait_path = "gfx/generals/SWE_von_matern.tga" traits = { winter_specialist  } skill = 2 }
create_corps_commander = {  name = "Fallenius" id = 87003 portrait_path = "gfx/generals/SWE_fallenius.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Mörcke" id = 87004 portrait_path = "gfx/generals/SWE_morcke.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Nordenskjöld" id = 87005 portrait_path = "gfx/generals/SWE_nordenskjold.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Uggla" id = 87006 portrait_path = "gfx/generals/SWE_uggla.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Hasselroth" id = 87007 portrait_path = "gfx/generals/SWE_hasselroth.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "von Platen" id = 87009 portrait_path = "gfx/generals/SWE_von_platen.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Munck" id = 87010 portrait_path = "gfx/generals/SWE_munck.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Carleson" id = 87011 portrait_path = "gfx/generals/SWE_carleson.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Jungstedt" id = 87013 portrait_path = "gfx/generals/SWE_jungstedt.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Wrangel" id = 87014 portrait_path = "gfx/generals/SWE_wrangel.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Toll" id = 87015 portrait_path = "gfx/generals/SWE_toll.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Nyström" id = 87016 portrait_path = "gfx/generals/SWE_nystrom.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Wikander" id = 87017 portrait_path = "gfx/generals/SWE_wikander.tga" traits = { winter_specialist  } skill = 2 }
create_corps_commander = {  name = "Bergström" id = 87018 portrait_path = "gfx/generals/SWE_bergstrom.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Hammarskjöld" id = 87019 portrait_path = "gfx/generals/SWE_hammarskjold.tga" traits = {   } skill = 2 }
create_field_marshal = {  name = "Schmidt" id = 87021 portrait_path = "gfx/fieldmarshal/SWE_schmidt.tga" traits = { defensive_doctrine  } skill = 2 }

add_ideas = {
	limited_conscription
	minimum_legislation
	laissez_faire_law
	low_economic_mobilisation
	free_trade
	
	en_svensk_tiger
}

1917.1.1 = {
	oob = "SWE_1917"

	set_politics = {
		ruling_party = social_conservatism
		last_election = "1914.9.25"
		election_frequency = 36
		elections_allowed = yes
	}
	set_popularities = {
		social_conservatism = 36
		authoritarism = 2
		social_democracy = 36
		market_liberalism = 26
	}
}
