capital = 517
create_corps_commander = {  name = "MacLaurin" id = 5014 portrait_path = "gfx/generals/AST_maclaurin.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Onslow" id = 5015 portrait_path = "gfx/generals/AST_onslow.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Rosenthal" id = 5016 portrait_path = "gfx/generals/AST_rosenthal.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Ryrie" id = 5022 portrait_path = "gfx/generals/AST_ryrie.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Wilson" id = 5023 portrait_path = "gfx/generals/AST_wilson.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Sinclair-MacLagan,E.G." id = 5025 portrait_path = "gfx/generals/AST_sinclair_maclagan_eg.tga" traits = {   } skill = 3 }
create_field_marshal = {  name = "Monash,J" id = 5006 portrait_path = "gfx/fieldmarshal/AST_monash_j.tga" traits = { organisational_leader thorough_planner } skill = 5 }
create_field_marshal = {  name = "Blamey,T.A." id = 5028 portrait_path = "gfx/fieldmarshal/AST_blamey_ta.tga" traits = { logistics_wizard offensive_doctrine } skill = 3 }
create_navy_leader = {  name = "Creswell" id = 5021 portrait_path = "gfx/admiral/AST_creswell.tga" traits = {   } skill = 3 }
create_navy_leader = {  name = "Beresford" id = 5024 portrait_path = "gfx/admiral/AST_beresford.tga" traits = {   } skill = 2 }

add_ideas = {
	limited_conscription
	acceptable_legislation
	laissez_faire_law
	partial_economic_mobilisation
	free_trade
}

1914.1.1 = {
	oob = "AST_1914"

	set_politics = {
		ruling_party = social_conservatism
		last_election = "1909.5.5"
		election_frequency = 32
		elections_allowed = yes
	}
	set_popularities = {
		social_liberalism = 43.94
		market_liberalism = 1.85
		social_conservatism = 54.21
	}
}
1914.8.5 = {
	add_to_war = { targeted_alliance = ENG enemy = GER }
}
1914.11.2 = {
	add_to_war = { targeted_alliance = ENG enemy = TUR }
}
1917.1.1 = {
	oob = "AST_1917"

	set_politics = {
		ruling_party = social_conservatism
		last_election = "1914.9.5"
		election_frequency = 32
		elections_allowed = yes
	}
	set_popularities = {
		social_liberalism = 43.94
		market_liberalism = 1.84
		social_conservatism = 54.22
	}
}
