capital = 652
								former_russian_empire_baltic_states_country = yes
								has_war_with = PREV
								is_in_faction_with = PREV
							}
						}
						set_THIS_country_non_recognize_PREV = yes
					}
				}
			complete_national_focus = OCH_rising_of_Orenburg_cossacks
			add_ideas = OCH_divided_host_idea
			hidden_effect = {
				remove_ideas = FRT_lack_of_control_of_field_commanders
				remove_ideas = FRT_lack_of_control_of_field_commanders_3
				remove_ideas = OCH_burnt_villages_1
				remove_ideas = OCH_burnt_villages_2
			}
			if = {
				limit = { NOT = { has_completed_focus = OCH_army_unification } }
				add_ideas = FRT_lack_of_control_of_field_commanders_2
			}
			add_ideas = OCH_burnt_villages_3
			set_party_name = {
				ideology = social_liberalism
				long_name = OCH_social_liberalism_party_long
				name = OCH_social_liberalism_party
			}
			create_country_leader = { name = "Valentin Baranovskiy" desc = OCH_Valentin_Baranovskiy_desc picture = "gfx/leaders/OCH/Portrait_Valentin_Baranovskiy.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
			
			unlock_national_focus = OCH_martial_law
			unlock_national_focus = OCH_appeal_the_people
			unlock_national_focus = OCH_create_commitete_of_salvation_of_motherland_n_revolution
			unlock_national_focus = OCH_ban_military_revolutionary_commitette
			unlock_national_focus = OCH_capture_province
			unlock_national_focus = OCH_demobilize_Orenburg_garrison
			unlock_national_focus = OCH_second_Host_Circle
			complete_national_focus = OCH_create_Orenburg_military_district
			unlock_national_focus = OCH_power_to_Circle
			complete_national_focus = OCH_declare_mobilisation
			unlock_national_focus = OCH_liberation_of_Russia_from_Bolsheviks
			unlock_national_focus = OCH_visit_Samara
			unlock_national_focus = OCH_visit_Omsk
			complete_national_focus = OCH_plunder_villages
}
