capital = 284
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
}
set_politics = {
	ruling_party = social_conservatism
	last_election = "1909.12.11"
	election_frequency = 60
	elections_allowed = yes
}
set_popularities = {
	social_democracy = 8.45
	social_liberalism = 3.47
	market_liberalism = 42.61
	social_conservatism = 45.47
}

create_country_leader = { name = "William Lee Plunket" desc = NZL_5th_baron_william_plunket_DESC picture = "gfx/leaders/NZL_5th_baron_william_plunket.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_corps_commander = {  name = "Russell,A.H." id = 63002 portrait_path = "gfx/generals/NZL_russell_ah.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Chaytor" id = 63004 portrait_path = "gfx/generals/NZL_chaytor.tga" traits = {   } skill = 3 }

add_ideas = {
	limited_conscription
	acceptable_legislation
	laissez_faire_law
	partial_economic_mobilisation
	free_trade
}

1910.6.8 = {
	create_country_leader = { name = "The Lord Islington" desc = NZL_the_lord_islington_DESC picture = "gfx/leaders/NZL/the_lord_islington.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
}
1912.12.3 = {
	create_country_leader = { name = "Arthur Foljambe" desc = NZL_arthur_foljambe_DESC picture = "gfx/leaders/NZL/arthur_foljambe.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
}
1914.1.1 = {
	oob = "NZL_1914"

	set_politics = {
		ruling_party = social_conservatism
		last_election = "1909.12.11"
		election_frequency = 60
		elections_allowed = yes
	}
	set_popularities = {
		social_democracy = 8.45
		social_liberalism = 3.47
		market_liberalism = 42.61
		social_conservatism = 45.47
	}
}
1914.8.4 = {
	add_to_war = { targeted_alliance = FRA enemy = GER }
	add_to_war = { targeted_alliance = FRA enemy = AUH }
}
1914.11.5 = {
	add_to_war = { targeted_alliance = FRA enemy = BUL }
	add_to_war = { targeted_alliance = FRA enemy = TUR }
}
1917.1.1 = {
	oob = "NZL_1917"

	set_politics = {
		ruling_party = social_conservatism
		last_election = "1914.12.11"
		election_frequency = 60
		elections_allowed = yes
	}
	set_popularities = {
		social_democracy = 8.45
		social_liberalism = 3.47
		market_liberalism = 42.61
		social_conservatism = 45.47
	}
	create_country_leader = { name = "William Massey" desc = NZL_William_Massey_DESC picture = "gfx/leaders/NZL/William_Massey.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
	create_country_leader = { name = "Joseph Ward" desc = NZL_Joseph_Ward_DESC picture = "gfx/leaders/NZL/Joseph_Ward.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
}
