capital = 111
		ww1_light_cruiser0 = 1
		ww1_battleship0 = 1
		ww1_battleship1 = 1
		ww1_submarine1 = 1
		ww1_coastal_submarine1 = 1
		transport = 1

		# Air
		ww1_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1

		# Industry
	}

	set_politics = {
		parties = {
			social_democracy = { popularity = 14 }
			social_conservatism = { popularity = 36 }
			despotism = { popularity = 20 }
			communism = { popularity = 30 }
		}
		ruling_party = social_conservatism
		last_election = "1919.1.1"
		election_frequency = 36
		elections_allowed = yes
	}
	add_ideas = {}
}

create_country_leader = {
    name = "Pehr Evind Svinhufvud"
    desc = ""
    picture = "gfx/leaders/FIN/Pehr_Evind_Svinhufvud.dds"
    expire = "1965.1.1"
    ideology = social_conservatism_ideology  
    traits = {
        #
    }
}

create_country_leader = {
    name = "Carl Mannerheim"
    desc = ""
    picture = "gfx/leaders/FIN/Carl_Mannerheim.dds"
    expire = "1965.1.1"
    ideology = despotism_ideology
    traits = {
        #
    }
}

create_country_leader = {
    name = "Kulervo Manner"
    desc = ""
    picture = "gfx/leaders/FIN/Kulervo_Manner.dds"
    expire = "1965.1.1"
    ideology = leninism
    traits = {
        #
    }
}

create_country_leader = {
    name = "Kulervo Manner"
    desc = ""
    picture = "gfx/leaders/FIN/Kulervo_Manner2.dds"
    expire = "1965.1.1"
    ideology = social_democracy_ideology
    traits = {
        #
    }
}

create_field_marshal = {
	name = "Carl Mannerheim"
	id = 1234
	picture = "Carl_Mannerheim2.dds"
	traits = { offensive_doctrine }
	skill = 4

	
}

create_corps_commander = {
	name = "Hannes Ignatius"
		picture = "Portrait_Soviet_Boris_Shapshnikov.dds"
	traits = {  }
	skill = 1
	
}

create_corps_commander = {
	name = "Ernst Linder"
		picture = "Portrait_Soviet_Nikolai_Fyodorovich_Vautin.dds"
	traits = {  }
	skill = 1
	
}

create_corps_commander = {
	name = "Ernst Löfström"
	id = 4080
		picture = "Portrait_Soviet_Ivan_Kone.dds"
	traits = { panzer_leader  }
	skill = 1
	
}

create_corps_commander = {
	name = "Karl Wilkman"
		picture = "Portrait_Sviet_Niklai_Fyodorovich_Vautin.dds"
	traits = {  }
	skill = 1
	
}

create_corps_commander = {
	name = "Hjalmar Frisell"
		picture = "Porait_Soviet_Nikolai_Fyodorovich_Vautin.dds"
	traits = {  }
	skill = 1
	
}

create_corps_commander = {
	name = "Hans Kalm"
		picture = "Hans_Kalm.dds"
	traits = { ranger }
	skill = 3
	
}
