capital = 195
create_field_marshal = {  name = "Mikhail Alexeev" id = 76321 portrait_path = "gfx/leaders/RUS/Mikhail_Alexeev.dds" traits = { brilliant_strategist thorough_planner war_hero expert_delegator trait_reckless } skill = 5 attack_skill = 5 defense_skill = 5 planning_skill = 5 logistics_skill = 3 }
create_field_marshal = {  name = "Nikolay Nikolaevich Romanov" id = 76836 portrait_path = "gfx/leaders/RUS/Grand_duke_Nikolay_Nikolaevich.dds" traits = { politically_connected organisational_leader war_hero offensive_doctrine } skill = 4 attack_skill = 4 defense_skill = 4 planning_skill = 4 logistics_skill = 5 }
create_field_marshal = {  name = "Nikolay Ruzsky" id = 76837 portrait_path = "gfx/leaders/RUS/Nikolay_Ruzsky.dds" traits = { war_hero politically_connected defensive_doctrine inflexible_strategist } skill = 3 attack_skill = 4 defense_skill = 5 planning_skill = 4 logistics_skill = 4 }

create_corps_commander = { name = "Dmitriy Shcherbachev" id = 77298 portrait_path = "gfx/leaders/RUS/Dmitriy_Scherbachev.dds" traits = { brilliant_strategist organizer } skill = 3 attack_skill = 3 defense_skill = 4 planning_skill = 3 logistics_skill = 4 }
create_corps_commander = { name = "Anton Denikin" id = 76428 portrait_path = "gfx/leaders/RUS/Anton_Denikin.dds" traits = { infantry_officer infantry_leader adaptable fortress_buster } skill = 3 attack_skill = 5 defense_skill = 5 planning_skill = 5 logistics_skill = 4 }
create_corps_commander = { name = "Lavr Kornilov" id = 76547 portrait_path = "gfx/leaders/RUS/Lavr_Kornilov.dds" traits = { career_officer infantry_officer bearer_of_artillery hill_fighter } skill = 2 attack_skill = 5 defense_skill = 5 planning_skill = 6 logistics_skill = 6 }
create_corps_commander = { name = "Pyotr Wrangel" id = 77689 portrait_path = "gfx/leaders/RUS/Pyotr_Wrangel.dds" traits = { cavalry_officer cavalry_leader brilliant_strategist } skill = 2 attack_skill = 4 defense_skill = 3 planning_skill = 5 logistics_skill = 3 }
create_corps_commander = { name = "Nikolay Yudenich" id = 77714 portrait_path = "gfx/leaders/RUS/Nikolay_Yudenich.dds" traits = { fortress_buster winter_specialist trait_mountaineer } skill = 3 attack_skill = 4 defense_skill = 5 planning_skill = 4 logistics_skill = 4 }
create_corps_commander = { name = "Evgeniy-Ludwig Miller" id = 77648 portrait_path = "gfx/leaders/RUS/Evgeniy_Miller.dds" traits = { career_officer cavalry_officer } skill = 2 attack_skill = 3 defense_skill = 4 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Alexey Evert" id = 76431 portrait_path = "gfx/leaders/RUS/Alexey_Evert.dds" traits = { war_hero infantry_officer skilled_staffer } skill = 3 attack_skill = 2 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Nikolay Iudovich Ivanov" id = 76696 portrait_path = "gfx/leaders/RUS/Nikolay_Ivanov.dds" traits = { war_hero inflexible_strategist bearer_of_artillery } skill = 3 attack_skill = 3 defense_skill = 4 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Alexey Kuropatkin" id = 77712 portrait_path = "gfx/leaders/RUS/Alexey_Kuropatkin.dds" traits = { old_guard cavalry_officer desert_fox skilled_staffer } skill = 3 attack_skill = 3 defense_skill = 3 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = { name = "Platon Lechitsky" id = 77713 portrait_path = "gfx/leaders/RUS/Platon_Lechitsky.dds" traits = { winter_specialist trickster } skill = 2 attack_skill = 3 defense_skill = 3 planning_skill = 2 logistics_skill = 4 }
create_corps_commander = { name = "Nikolay Baratov" id = 77711 portrait_path = "gfx/leaders/RUS/Nikolay_Baratov.dds" traits = { cavalry_leader cavalry_officer trait_mountaineer } skill = 3 attack_skill = 3 defense_skill = 3 planning_skill = 4 logistics_skill = 3 }
#create_corps_commander = { name = "Pavel Rennenkampf" id = 77001 portrait_path = "gfx/leaders/RUS/Pavel_Rennenkampf.dds" traits = { infantry_officer hill_fighter trait_reckless trickster winter_specialist } skill = 3 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Vladimir Victorovich Saharov" id = 77532 portrait_path = "gfx/leaders/RUS/Vladimir_Sakharov.dds" traits = { old_guard organizer } skill = 3 attack_skill = 3 defense_skill = 4 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Vladimir Frederiks" id = 77533 portrait_path = "gfx/leaders/RUS/Vladimir_Frederiks.dds" traits = { politically_connected old_guard cavalry_leader infantry_leader } skill = 3 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 5 }
create_corps_commander = { name = "Gavriil Boyko" id = 77399 portrait_path = "gfx/leaders/RUS/Gavriil_Boyko.dds" traits = { trickster } skill = 1 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Mikhail Diterihs" id = 77400 portrait_path = "gfx/leaders/SIB/Mikhail_Diterihs.dds" traits = { old_guard career_officer skilled_staffer } skill = 3 attack_skill = 3 defense_skill = 4 planning_skill = 5 logistics_skill = 4 }
create_corps_commander = { name = "Mikhail Hanjin" id = 88147 portrait_path = "gfx/leaders/RUS/Mikhail_Hanjin.dds" traits = { trickster } skill = 3 attack_skill = 2 defense_skill = 4 planning_skill = 1 logistics_skill = 3 }
create_corps_commander = { name = "Vladimir Nikitin" id = 77651 portrait_path = "gfx/leaders/RUS/Vladimir_Nikitin.dds" traits = { war_hero harsh_leader bearer_of_artillery } skill = 3 attack_skill = 2 defense_skill = 4 planning_skill = 3 logistics_skill = 2 }
create_corps_commander = { name = "Vladimir Irmanov" id = 77652 portrait_path = "gfx/leaders/RUS/Vladimir_Irmanov.dds" traits = { old_guard war_hero inflexible_strategist bearer_of_artillery } skill = 3 attack_skill = 4 defense_skill = 1 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Fyodor Keller" id = 77653 portrait_path = "gfx/leaders/RUS/Fyodor_Keller.dds" traits = { media_personality brilliant_strategist war_hero cavalry_leader trait_reckless organizer } skill = 5 attack_skill = 5 defense_skill = 4 planning_skill = 4 logistics_skill = 2 }
create_corps_commander = { name = "Ivan Gandurin" id = 77654 portrait_path = "gfx/leaders/RUS/Ivan_Gandurin.dds" traits = { old_guard bearer_of_artillery infantry_officer trait_cautious } skill = 3 attack_skill = 3 defense_skill = 2 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Pavel Mishchenko" id = 77655 portrait_path = "gfx/leaders/RUS/Pavel_Mishchenko.dds" traits = { old_guard inflexible_strategist trickster trait_reckless bearer_of_artillery desert_fox } skill = 4 attack_skill = 4 defense_skill = 4 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Konstantin Velyichko" id = 77656 portrait_path = "gfx/leaders/RUS/Konstantin_Velyichko.dds" traits = { media_personality infantry_officer trait_cautious commando } skill = 4 attack_skill = 4 defense_skill = 4 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Vladislav Klembovsky" id = 77657 portrait_path = "gfx/leaders/RUS/Vladislav_Klembovsky.dds" traits = { harsh_leader infantry_officer infantry_leader } skill = 3 attack_skill = 2 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Pyotr Krasnov" id = 18701 portrait_path = "gfx/leaders/DON/Pyotr_Krasnov.dds" traits = { trickster cavalry_leader } skill = 3 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 2 }
create_corps_commander = { name = "Alexey Kaledin" id = 18702 portrait_path = "gfx/leaders/DON/Alexey_Kaledin.dds" traits = { cavalry_leader trickster commando trait_reckless } skill = 3 attack_skill = 4 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Radko Ruskov-Dimitriev" id = 77417 portrait_path = "gfx/leaders/BUL/Radko_Ruskov_Dimitriev.dds" traits = { inflexible_strategist } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }
create_corps_commander = { name = "Guseyn Khan Nakhichevanskiy" id = 77461 portrait_path = "gfx/leaders/RUS/Khan_Nakhichevanskiy.dds" traits = { media_personality brilliant_strategist war_hero cavalry_leader trait_reckless organizer } skill = 5 attack_skill = 4 defense_skill = 3 planning_skill = 3 logistics_skill = 2 }
create_corps_commander = {  name = "Nikolay Dukhonin" id = 77407 portrait_path = "gfx/leaders/RUS/Nikolay_Dukhonin.dds" traits = { organizer infantry_leader ranger adaptable } skill = 3 attack_skill = 4 defense_skill = 2 planning_skill = 2 logistics_skill = 3 }
create_corps_commander = { name = "Nikolay Bredov" id = 77474 portrait_path = "gfx/leaders/RUS/Nikolay_Bredov.dds" traits = { guerilla_fighter trait_reckless } skill = 1 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }
create_corps_commander = { name = "Konstantin Prisovskiy" id = 77488 portrait_path = "gfx/leaders/RUS/Konstantin_Prisovskiy.dds" traits = { guerilla_fighter trait_reckless } skill = 1 attack_skill = 3 defense_skill = 3 planning_skill = 3 logistics_skill = 3 }

#NAVY
create_navy_leader = { name = "Alexandr Kolchak" id = 76649 portrait_path = "gfx/leaders/RUS/Alexandr_Kolchak.dds" traits = { blockade_runner superior_tactician spotter } skill = 4 }
create_navy_leader = { name = "Evgeniy Alekseyev" id = 77234 portrait_path = "gfx/leaders/RUS/Evgeniy_Alekseyev.dds" traits = { superior_tactician old_guard_navy } skill = 3 }
create_navy_leader = { name = "Andrey Eberhard" id = 76323 portrait_path = "gfx/leaders/RUS/Andrey_Ebergard.dds" traits = { ironside } skill = 3 }
create_navy_leader = { name = "Alexandr Mikhailovich Romanov" id = 76455 portrait_path = "gfx/leaders/RUS/Grand_duke_Alexandr_Mikhailovich.dds" traits = { ironside superior_tactician spotter } skill = 5 }
create_navy_leader = { name = "Alexandr Rusin" id = 77235 portrait_path = "gfx/leaders/RUS/Alexandr_Rusin.dds" traits = { ironside superior_tactician } skill = 3 }
create_navy_leader = { name = "Vasiliy Altfater" id = 77236 portrait_path = "gfx/leaders/RUS/Vasili_Altfater.dds" traits = { } skill = 3 }
create_navy_leader = { name = "Vasiliy Kanin" id = 77237 portrait_path = "gfx/leaders/RUS/Vasili_Kanin.dds" traits = { superior_tactician } skill = 3 }
create_navy_leader = { name = "Adrian Nepenin" id = 77238 portrait_path = "gfx/leaders/RUS/Adrian_Nepenin.dds" traits = { superior_tactician blockade_runner spotter } skill = 4 }

set_politics = {
	ruling_party = authoritarism
	last_election = "1912.9.1"
	election_frequency = 60
	elections_allowed = no
}

set_popularities = {
	communism = 1.5
	radical_socialism = 6
	social_democracy = 8
	social_liberalism = 10.5
	social_conservatism = 4.5
	authoritarism = 69.5
}
set_country_flag = political_social_liberals_not_in_liberal_coalition
set_country_flag = political_social_conservatives_in_liberal_coalition
set_variable = { authoritarism_coalition = 4 }
set_variable = { despotism_coalition = 4 }
set_variable = { fascism_coalition = 4 }
set_variable = { communism_coalition = 1 }

add_ideas = {
	limited_conscription
	partial_economic_mobilisation
	export_focus
	peasant_and_land_and_bread_question
	
	Nikolay_Golitsyn_1
	Nikolay_Pokrovsky_2
	Pyotr_Bark_3
	Alexander_Protopopov_4
	Nikolay_Dobrovolsky_5
	Mikhail_Belyaev_6
	
	Nikolay_Alexandrovich_Romanov_army_chief
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	decrees_of_ruler_b_law
	poliparty_system_law
	territorial_expansion_law
	
	landlordism steel_agricultural_tools
	cities_low_literacy
}

1914.1.1 = {
	set_politics = {
		ruling_party = authoritarism last_election = "1912.9.1"
		election_frequency = 60 elections_allowed = no
	}
	
	set_popularities = {
			authoritarism = 35
			social_conservatism = 9
			social_democracy = 16
			social_liberalism = 16
			market_liberalism = 14
			communism = 2
			national_syndicalism = 0
			despotism =  2
			fascism = 1
			radical_socialism = 5
	}

	add_ideas = {
		extensive_conscription
		partial_economic_mobilisation
		export_focus
		hyper_inflation_1
		RUS_collapse_of_railway_system_1
		foodstuffs_supply_crisis_1
	}
}

1914.8.1 = {
	declare_war_on = {
		target = GER
		type = annex_everything
	}
}

1914.8.6 = {
	declare_war_on = {
		target = AUH
		type = annex_everything
	}
}

1914.11.1 = {
	declare_war_on = {
		target = TUR
		type = annex_everything
	}
}

1915.10.14 = {
	declare_war_on = {
		target = BUL
		type = annex_everything
	}
}

1916.12.31 = {
	add_to_war = { targeted_alliance = ENG enemy = POL }
	add_to_war = { targeted_alliance = SER enemy = POL }
	add_to_war = { targeted_alliance = ITA enemy = POL }
	add_to_war = { targeted_alliance = GRR enemy = POL }
	add_to_war = { targeted_alliance = FRA enemy = POL }
	add_to_war = { targeted_alliance = BEL enemy = POL }
	add_to_war = { targeted_alliance = ROM enemy = POL }
	add_to_war = { targeted_alliance = JAP enemy = POL }
	add_to_war = { targeted_alliance = HJZ enemy = POL }
}

1917.1.1 = {
	oob = "RUS_1917_1"
	
	set_country_flag = RUS_occupated_PER_WWI
	
	add_political_power = -320
	diplomatic_relation = {
		country = PER
		relation = military_access
		active = yes
	}
	diplomatic_relation = {
		country = AFG
		relation = military_access
		active = yes
	}
	set_technology = {
		
		poison_gas = 1
		chemical_artillery_shells = 1
		tanktraks = 1
		tank_armor = 1
		tank_gun = 1
		aerodynamics_theory = 1
		aircraft_engine = 1
		aircraft_guns = 1
	}
	set_politics = {
		ruling_party = authoritarism
		last_election = "1912.9.1"
		election_frequency = 60
		elections_allowed = no
	}
	
	set_popularities = {
			authoritarism = 24
			social_conservatism = 9
			social_democracy = 21
			social_liberalism = 21
			market_liberalism = 14
			communism = 2
			national_syndicalism =  0
			despotism = 2
			fascism = 2
			radical_socialism = 5
		}
	set_stability = 0.17
	add_timed_idea = {
		idea = soldiers_fraternity_RUS_GER
		days = 120
	}
	add_timed_idea = {
		idea = soldiers_fraternity_RUS_AUH
		days = 160
	}
	add_ideas = RUS_army_decomposition
}

1917.3.15 = {
	end_puppet = BUK
	end_puppet = KHI
	set_variable = { authoritarism_coalition = 0 }
	set_variable = { despotism_coalition = 0 }
	set_variable = { fascism_coalition = 0 }
}
1917.11.6 = {
	
	remove_ideas = soldiers_fraternity_GER_RUS
	clr_country_flag = RUS_monarchy_not_fall
	set_country_flag = RUS_Order_N_1
	set_country_flag = RUS_has_czechoslovak_legion
	add_ideas = extensive_conscription
		remove_tsar_regime_unit_leaders = yes
		213 = { set_state_name = "murnansk" }
		set_province_name = { id = 3134 name = "murnansk" }
		monarchy_fall = yes
		remove_ideas = RUS_army_decomposition
		set_country_flag = RUS_April_crisis_fired
		set_country_flag = RUS_first_coalition_gov
		set_country_flag = RUS_second_coalition_gov
		set_country_flag = RUS_July_crisis_fired
		remove_ideas_with_trait = head_of_government
		remove_ideas_with_trait = economy_minister
		remove_ideas_with_trait = security_minister
		remove_ideas_with_trait = head_of_intel
		add_ideas = {
			Alexander_Kerensky_1
			Sergey_Prokopovich_3
			Nikolay_Avksentiev_4
			Alexander_Zarudny_5
			Lavr_Kornilov_army_chief
		}
		create_country_leader = {
			name = "Alexandr Kerensky"
			desc=RUS_Alexandr_Kerensky_DESC
			picture="gfx/leaders/RUS/Alexandr_Kerensky.dds"
			expire="1935.1.1"
			ideology = social_liberalism_ideology
			traits={ political_dancer }
		}
	
		set_country_flag = UKR_central_rada
		set_country_flag = UKR_allukraine_national_congress
		set_country_flag = UKR_first_allukraine_military_congress
		set_country_flag = UKR_central_rada_demands_refused
		set_country_flag = UKR_2_universal
	end_puppet = FIN
	set_autonomy = {
		target = FIN
		autonomy_state = autonomy_free
	}
	UKR = { subjecting_script_with_transfer_parties_dominion = yes }
	ODS = { subjecting_script_with_transfer_parties_dominion = yes }
}
1917.11.7 = {
	oob = "RUS_1917_2"
	
	remove_ideas = soldiers_fraternity_RUS_GER
	remove_ideas = soldiers_fraternity_RUS_AUH
	
	clr_country_flag = RUS_occupated_PER_WWI
	
	set_stability = 0.045
	add_political_power = 320
	add_ideas = RUS_Order_N_1_4
		hidden_effect = {
			set_party_name = { ideology = despotism long_name = RUS_authoritarism_kornilov_party_long name = RUS_authoritarism_kornilov_party }
			set_party_name = { ideology = national_syndicalism long_name = RUS_national_syndicalism_kornilov_party_long name = RUS_national_syndicalism_kornilov_party }
			create_country_leader = {
				name = "Lavr Kornilov"
				desc=RUS_Lavr_Kornilov_DESC
				picture="gfx/leaders/RUS/Lavr_Kornilov.dds"
				expire="1935.1.1"
				ideology = despotism_ideology
				traits={ great_war_hero warmonger russian_sulla goal_in_politics }
			}
		}
		add_ideas = RUS_red_guards_provisional_government
		set_country_flag = Kornilov_affair_fail
		remove_ideas = {
			Lavr_Kornilov_army_chief
		}
		set_country_flag = Lavr_Kornilov_dismissed
		if = { limit = { any_unit_leader = { has_id = 77650 } } remove_unit_leader = 77650 }
		every_unit_leader = { limit = { has_id = 76547 } set_nationality = REB }
		add_ideas = foodstuffs_supply_crisis_1
		set_popularities = {
			radical_socialism = 7.91
			communism = 34.12
			social_democracy = 9.87
			social_liberalism = 38.98
			market_liberalism = 5.75
			social_conservatism = 0
			authoritarism = 0
			despotism = 3.37
			fascism = 0
			national_syndicalism =  0
		}
		set_country_flag = RUS_Bolsheviks_majority
		bolsheviks_victory = yes
		set_country_flag = RUS_czechoslovak_legion_evac_progress
		remove_white_unit_leaders = yes
		add_red_unit_leaders = yes
		news_event = { id = news_n.13 hours = 12 }
		country_event = { id = russia.50 hours = 6 }
		add_ideas = lack_of_officers_5
		
		every_unit_leader = { limit = { OR = { has_id = 18702 has_id = 18701 } } set_nationality = DON }
		end_puppet = DON
		set_country_flag = DON_revolt
		country_event = { id = rcw_bolsheviks.1 hours = 2 }
		country_event = { id = rcw_dku.2 days = 1 }

			delete_unit_template_and_units = {
				division_template = "Kazach'ya brigada"
			}
			load_oob = RUS_Chita_red_guard
			set_country_flag = BKL_revolt
}
