capital = 282
create_navy_leader = {  name = "Kato T." id = 47099 portrait_path = "gfx/admiral/JAP_kato_t.tga" traits = { superior_tactician  } skill = 3 }
create_navy_leader = {  name = "Prince Arisugawa" id = 47111 portrait_path = "gfx/admiral/JAP_prince_arisugawa.tga" traits = { spotter  } skill = 1 }
create_navy_leader = {  name = "Sakurai" id = 47114 portrait_path = "gfx/admiral/JAP_sakurai.tga" traits = { blockade_runner  } skill = 2 }
create_navy_leader = {  name = "Shibayama" id = 47115 portrait_path = "gfx/admiral/JAP_shibayama.tga" traits = { superior_tactician  } skill = 1 }
create_navy_leader = {  name = "Takeshita" id = 47118 portrait_path = "gfx/admiral/JAP_takeshita.tga" traits = { spotter  } skill = 3 }
create_navy_leader = {  name = "Togo H." id = 47121 portrait_path = "gfx/admiral/JAP_togo_h.tga" traits = { superior_tactician spotter } skill = 4 }
create_navy_leader = {  name = "Yamamoto G." id = 47127 portrait_path = "gfx/admiral/JAP_yamamoto_g.tga" traits = { superior_tactician  } skill = 3 }
create_navy_leader = {  name = "Yoshimi" id = 47132 portrait_path = "gfx/admiral/JAP_yoshimi.tga" traits = { superior_tactician  } skill = 2 }
create_navy_leader = {  name = "Chisaka" id = 47133 portrait_path = "gfx/admiral/JAP_chisaka.tga" traits = { seawolf  } skill = 2 }
create_navy_leader = {  name = "Prince Fushimi H." id = 47178 portrait_path = "gfx/admiral/JAP_prince_fushimi_h.tga" traits = {   } skill = 2 }

add_ideas = {
	limited_conscription
	partial_economic_mobilisation
	state_shintoism
}

1910.1.1 = {
	oob = "JAP_1910"

	set_politics = {
		ruling_party = authoritarism
		last_election = "1908.5.15"
		election_frequency = 48
		elections_allowed = no
	}
	set_popularities = {
		social_conservatism = 5
		fascism = 10
		communism = 0
		authoritarism = 85
	}
}

1914.1.1 = {
	oob = "JAP_1914"

	set_politics = {
		ruling_party = authoritarism
		last_election = "1912.5.15"
		election_frequency = 48
		elections_allowed = no
	}
	set_popularities = {
		social_conservatism = 5
		fascism = 10
		communism = 0
		authoritarism = 85
	}
}

1914.8.23 = {
	add_to_war = { targeted_alliance = FRA enemy = GER }
	add_to_war = { targeted_alliance = FRA enemy = AUH }
}
1914.11.2 = {
	add_to_war = { targeted_alliance = FRA enemy = BUL }
	add_to_war = { targeted_alliance = FRA enemy = TUR }
}

1917.1.1 = {
	oob = "JAP_1917"

	create_import = { resource = oil amount = 12 exporter = USA }
	set_politics = {
		ruling_party = authoritarism
		last_election = "1916.5.15"
		election_frequency = 48
		elections_allowed = no
	}
	set_popularities = {
		social_conservatism = 5
		fascism = 10
		communism = 0
		authoritarism = 85
	}
}
