units = {
	navy = {
		ship = { name = "Rurik" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { version_name = "Battleships 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Rurik Class"
		ship = { name = "Rossiya" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { version_name = "Battleships 2 Class" amount = 1 owner = RUS } } }
		ship = { name = "Gromoboy" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { version_name = "Battleships 2 Class" amount = 1 owner = RUS } } }
		ship = { name = "Minin" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { version_name = "Battleships 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Minin Class"
		ship = { name = "General-Admiral" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { version_name = "Battleships 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "General-Admiral Class"
		ship = { name = "Gertsog Edinburgsky" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { version_name = "Battleships 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "General-Admiral Class"
		ship = { name = "Pamyat Azova" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { version_name = "Battleships 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Pamiat Azova Class"
		ship = { name = "Bogatyr" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { version_name = "Heavy Cruiser 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bogatyr Class"
		ship = { name = "Oleg" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { version_name = "Heavy Cruiser 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bogatyr Class"
		ship = { name = "Avrora" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { version_name = "Heavy Cruiser 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Pallada Class"
		ship = { name = "Diana" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { version_name = "Heavy Cruiser 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Pallada Class"
		ship = { name = "Prytky" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Podvizhny" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Porazhayushchy" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Poslushny" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Prochni" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Prozorlivy" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Retivy" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Rezvy" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Ryany" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Serdity" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Skory" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Smely" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Smetlivy" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Statny" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Stremitelny" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Strogy" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Svirepy" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }
		ship = { name = "Besposhchadny" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Bezshumny" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Bezstrashny" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Bodry" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }#KiS#version_name = "Boiki Class"
		ship = { name = "Boiky" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }#KiS#version_name = "Boiki Class"
		ship = { name = "Bravy" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }#KiS#version_name = "Boiki Class"
		ship = { name = "Vidny" definition = destroyer equipment = { ship_hull_light_1 = { version_name = "Destroyer Class" amount = 1 owner = RUS } } }#KiS#version_name = "Boiki Class"
		ship = { name = "Grozovoy" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }
		ship = { name = "Vlastny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }
		ship = { name = "Gromyashchy" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Grozni Class"
		ship = { name = "Grozny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Grozni Class"
		ship = { name = "Zadorny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Z Class"
		ship = { name = "Zavetny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Z Class"
		ship = { name = "Zavidny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Z Class"
		ship = { name = "Zorky" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Z Class"
		ship = { name = "Zvonky" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Z Class"
		ship = { name = "Zharky" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Z Class"
		ship = { name = "Zhivoy" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Z Class"
		ship = { name = "Zhivuchy" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Z Class"
		ship = { name = "Zhutky" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Z Class"
		ship = { name = "Inzhener-Mekhanik Anastasov" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Tverdi Class"
		ship = { name = "Leitenant Maleev" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Tverdi Class"
		ship = { name = "Tochny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Tverdi Class"
		ship = { name = "Trevozhny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Tverdi Class"
		ship = { name = "Tvyordy" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Tverdi Class"
		ship = { name = "Iskusny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Ispolnitelny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Krepky" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Lyogky" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Leitenant Burakov" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Letuchy" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Likhoy" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Lovky" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Metky" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Molodetsky" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Moshchny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Lovki Class"
		ship = { name = "Bditelny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Boevoy" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Burny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Inzhener-Mekhanik Dmitriev" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Inzhener-Mekhanik Zverev" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Kapitan Yurasovsky" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Leitenant Sergeev" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Vnimatelny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Vnushitelny" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
		ship = { name = "Vynoslivy" definition = destroyer equipment = { ship_hull_light_2 = { version_name = "Destroyer 2 Class" amount = 1 owner = RUS } } }#KiS#version_name = "Bditelni Class"
	}
	navy = {
		name = "Baltiyskaya Podvodnaya Flotiliya"
		location = 15505 # Kronstadt
		base = 15505 # Kronstadt
		ship = { name = "Karp" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }
		ship = { name = "Karas" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }
		ship = { name = "Kaiman" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }#KiS#version_name = "Kaiman Class"
		ship = { name = "Alligator" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }#KiS#version_name = "Kaiman Class"
		ship = { name = "Drakon" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }#KiS#version_name = "Kaiman Class"
		ship = { name = "Krokodil" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }#KiS#version_name = "Kaiman Class"
		ship = { name = "Minoga" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }#KiS#version_name = "Minoga Class"
		ship = { name = "Akula" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }
		ship = { name = "Krab" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }
		ship = { name = "Morzh" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }#KiS#version_name = "Morzh Class"
		ship = { name = "Nerpa" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }#KiS#version_name = "Morzh Class"
		ship = { name = "Tyulen" definition = submarine equipment = { ship_hull_submarine_1 = { version_name = "Submarine Class" amount = 1 owner = RUS } } }#KiS#version_name = "Morzh Class"
	}
}
