#Абсолютная-Конституционная монархия
GEN_absolute_constitutional_monarchy_modifier_n100_n75 = {
	navy_chief_cost_factor = 0.25
	army_leader_cost_factor = 0.25
	political_form_of_government_law_cost_factor = 0.25
	territorial_structure_of_government_law_cost_factor = 0.25
	basic_law_of_government_law_cost_factor = 0.25
	party_system_law_cost_factor = 0.25
	foreign_policy_law_cost_factor = 0.25
	economic_controll_cost_factor = 0.25
	labor_legislation_cost_factor = 0.25
	
}
 
 #Президентская республика – Парламентская республика
GEN_balance_presidential_rebuplic_parlament_republic_modifier_n100_n75 = {
	head_of_government_cost_factor = -0.1
	foreign_minister_cost_factor = -0.1
	economy_minister_cost_factor = -0.1
	security_minister_cost_factor = -0.1
	head_of_intel_cost_factor = -0.1
	military_minister_cost_factor = -0.1
	political_form_of_government_law_cost_factor = -0.05
	territorial_structure_of_government_law_cost_factor = -0.05
	basic_law_of_government_law_cost_factor = -0.05
	party_system_law_cost_factor = -0.05
	foreign_policy_law_cost_factor = -0.05
	economic_controll_cost_factor = -0.05
	labor_legislation_cost_factor = -0.05
	stability_factor = 0.05
	guarantee_cost = -0.1
	embargo_cost_factor = -0.1
}
GEN_balance_presidential_rebuplic_parlament_republic_modifier_n75_n25 = {
	political_form_of_government_law_cost_factor = -0.05
	territorial_structure_of_government_law_cost_factor = -0.05
	basic_law_of_government_law_cost_factor = -0.05
	party_system_law_cost_factor = -0.05
	foreign_policy_law_cost_factor = -0.05
	economic_controll_cost_factor = -0.05
	labor_legislation_cost_factor = -0.05
}
GEN_balance_presidential_rebuplic_parlament_republic_modifier_n25_p25 = {
	political_power_factor = -0.05
}
GEN_balance_presidential_rebuplic_parlament_republic_modifier_p25_p75 = {
	head_of_government_cost_factor = 0.1
	foreign_minister_cost_factor = 0.1
	economy_minister_cost_factor = 0.1
	security_minister_cost_factor = 0.1
	head_of_intel_cost_factor = 0.1
	military_minister_cost_factor = 0.1
	political_form_of_government_law_cost_factor = 0.15
	territorial_structure_of_government_law_cost_factor = 0.15
	basic_law_of_government_law_cost_factor = 0.15
	party_system_law_cost_factor = 0.15
	foreign_policy_law_cost_factor = 0.15
	economic_controll_cost_factor = 0.15
	labor_legislation_cost_factor = 0.15
	stability_factor = 0.05
}
GEN_balance_presidential_rebuplic_parlament_republic_modifier_p75_p100 = {
	head_of_government_cost_factor = 0.15
	foreign_minister_cost_factor = 0.15
	economy_minister_cost_factor = 0.15
	security_minister_cost_factor = 0.15
	head_of_intel_cost_factor = 0.15
	military_minister_cost_factor = 0.15
	political_form_of_government_law_cost_factor = 0.2
	territorial_structure_of_government_law_cost_factor = 0.2
	basic_law_of_government_law_cost_factor = 0.2
	party_system_law_cost_factor = 0.2
	foreign_policy_law_cost_factor = 0.2
	economic_controll_cost_factor = 0.2
	labor_legislation_cost_factor = 0.2
	stability_factor = 0.1
	political_power_factor = 0.05
}
 
 #Парламентская республика – Советская республика 
GEN_balance_parlament_republic_soviets_modifier_n100_n75 = {
	head_of_government_cost_factor = 0.15
	foreign_minister_cost_factor = 0.15
	economy_minister_cost_factor = 0.15
	security_minister_cost_factor = 0.15
	head_of_intel_cost_factor = 0.15
	military_minister_cost_factor = 0.15
	political_form_of_government_law_cost_factor = 0.2
	territorial_structure_of_government_law_cost_factor = 0.2
	basic_law_of_government_law_cost_factor = 0.2
	party_system_law_cost_factor = 0.2
	foreign_policy_law_cost_factor = 0.2
	economic_controll_cost_factor = 0.2
	labor_legislation_cost_factor = 0.2
	stability_factor = 0.1
	political_power_factor = 0.05
}
GEN_balance_parlament_republic_soviets_modifier_n75_n25 = {
	head_of_government_cost_factor = 0.15
	foreign_minister_cost_factor = 0.15
	economy_minister_cost_factor = 0.15
	security_minister_cost_factor = 0.15
	head_of_intel_cost_factor = 0.15
	military_minister_cost_factor = 0.15
	political_form_of_government_law_cost_factor = 0.2
	territorial_structure_of_government_law_cost_factor = 0.2
	basic_law_of_government_law_cost_factor = 0.2
	party_system_law_cost_factor = 0.2
	foreign_policy_law_cost_factor = 0.2
	economic_controll_cost_factor = 0.2
	labor_legislation_cost_factor = 0.2
	stability_factor = 0.1
	political_power_factor = 0.05
}
GEN_balance_parlament_republic_soviets_modifier_n25_p25 = {
	political_power_factor = -0.05
}
GEN_balance_parlament_republic_soviets_modifier_p25_p75 = {
	#Очередной съезд
}
GEN_balance_parlament_republic_soviets_modifier_p75_p100 = {
	conversion_cost_civ_to_mil_factor = 0.05
	conversion_cost_mil_to_civ_factor = 0.05
	production_factory_efficiency_gain_factor = 0.1
	production_speed_buildings_factor = 0.05
	recruitable_population_factor = 0.1
	mobilization_speed = 0.05
}
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
